Score, Predict
0.27, 0.59
0.21, 0.43
0.09, 0.41
0.96, 0.58
0.70, 0.57
0.20, 0.38
0.41, 0.38
0.93, 0.61
0.63, 0.51
0.16, 0.38
0.12, 0.37
0.51, 0.45
0.74, 0.42
0.10, 0.46
0.12, 0.39
0.10, 0.39
0.91, 0.59
0.32, 0.45
0.75, 0.55
0.84, 0.44
0.39, 0.38
0.20, 0.38
0.06, 0.59
0.15, 0.49
0.12, 0.45
0.06, 0.39
0.10, 0.40
0.10, 0.56
0.66, 0.42
0.25, 0.36
0.79, 0.56
0.16, 0.51
0.12, 0.50
0.10, 0.43
0.17, 0.40
0.94, 0.53
0.95, 0.59
0.23, 0.42
0.54, 0.44
0.75, 0.42
0.45, 0.40
0.24, 0.38
0.10, 0.42
0.74, 0.45
0.18, 0.58
0.58, 0.38
0.58, 0.44
0.77, 0.52
0.99, 0.61
0.16, 0.38
0.76, 0.44
0.79, 0.39
0.13, 0.48
0.38, 0.37
0.18, 0.36
0.67, 0.56
0.97, 0.51
0.55, 0.47
0.08, 0.41
0.79, 0.56
0.36, 0.38
0.86, 0.51
0.13, 0.36
0.41, 0.39
0.89, 0.44
0.09, 0.51
0.66, 0.43
0.48, 0.40
0.13, 0.47
0.31, 0.59
0.11, 0.39
0.90, 0.60
0.23, 0.40
0.08, 0.46
0.43, 0.41
0.78, 0.62
0.13, 0.39
0.15, 0.44
0.20, 0.40
0.20, 0.47
0.92, 0.52
0.25, 0.45
0.45, 0.42
0.11, 0.37
0.06, 0.38
0.07, 0.42
0.90, 0.46
0.08, 0.41
0.18, 0.40
0.16, 0.42
0.23, 0.41
0.64, 0.57
0.40, 0.45
0.45, 0.42
0.09, 0.39
0.36, 0.39
0.35, 0.36
0.05, 0.42
0.17, 0.57
0.65, 0.44
0.21, 0.47
0.97, 0.58
0.61, 0.42
0.59, 0.46
0.15, 0.62
0.12, 0.38
0.33, 0.39
1.00, 0.59
0.43, 0.38
0.15, 0.39
0.83, 0.47
0.92, 0.51
0.37, 0.37
0.95, 0.48
0.10, 0.45
0.92, 0.59
0.77, 0.51
0.57, 0.37
0.78, 0.44
0.16, 0.43
0.96, 0.52
0.93, 0.56
0.62, 0.47
0.13, 0.41
0.95, 0.56
0.16, 0.49
0.44, 0.39
0.49, 0.50
0.06, 0.40
0.83, 0.40
0.19, 0.39
0.91, 0.63
0.10, 0.45
0.21, 0.41
0.51, 0.42
0.92, 0.58
0.08, 0.37
0.14, 0.38
0.85, 0.52
0.22, 0.41
0.79, 0.42
0.15, 0.38
0.10, 0.48
0.74, 0.51
0.78, 0.52
0.55, 0.39
0.15, 0.37
0.09, 0.47
0.88, 0.60
0.25, 0.56
0.11, 0.36
0.71, 0.45
0.98, 0.58
0.26, 0.39
0.19, 0.44
0.94, 0.47
0.11, 0.37
0.23, 0.40
0.64, 0.40
0.68, 0.61
0.08, 0.43
0.09, 0.41
0.15, 0.51
0.19, 0.51
0.07, 0.39
0.10, 0.55
0.08, 0.39
0.92, 0.57
0.22, 0.51
0.13, 0.37
0.20, 0.38
0.17, 0.50
0.06, 0.37
0.09, 0.36
0.08, 0.40
0.86, 0.45
0.13, 0.47
0.69, 0.50
0.15, 0.46
0.08, 0.39
0.15, 0.36
0.14, 0.37
0.22, 0.37
0.80, 0.53
0.86, 0.53
0.98, 0.66
0.61, 0.39
0.60, 0.53
0.94, 0.60
0.04, 0.47
0.56, 0.37
0.11, 0.41
0.15, 0.38
0.89, 0.43
0.48, 0.53
0.13, 0.39
0.91, 0.58
0.51, 0.38
0.20, 0.39
0.19, 0.38
0.09, 0.38
0.95, 0.67
0.30, 0.40
0.63, 0.39
0.19, 0.37
0.20, 0.41
0.98, 0.56
0.37, 0.40
0.72, 0.50
0.66, 0.51
0.28, 0.38
0.23, 0.38
0.18, 0.50
0.73, 0.41
0.14, 0.46
0.46, 0.42
0.70, 0.51
0.18, 0.55
0.12, 0.36
0.22, 0.52
0.63, 0.55
0.58, 0.40
0.08, 0.41
0.14, 0.39
0.13, 0.44
0.09, 0.45
0.22, 0.40
0.14, 0.46
0.17, 0.44
0.71, 0.39
0.14, 0.39
0.95, 0.61
0.91, 0.53
0.26, 0.51
0.71, 0.44
0.26, 0.46
0.73, 0.39
0.41, 0.47
0.14, 0.38
0.06, 0.42
0.12, 0.39
0.10, 0.41
0.09, 0.44
0.26, 0.44
0.37, 0.40
0.10, 0.38
0.82, 0.64
0.28, 0.37
0.58, 0.57
0.17, 0.40
0.18, 0.37
0.59, 0.41
0.12, 0.39
0.23, 0.62
0.09, 0.51
0.86, 0.50
0.64, 0.40
0.62, 0.41
0.90, 0.64
0.16, 0.47
0.41, 0.39
0.98, 0.51
0.09, 0.47
0.26, 0.36
0.98, 0.54
0.98, 0.55
0.93, 0.56
0.22, 0.48
0.49, 0.38
0.93, 0.61
0.11, 0.38
0.03, 0.37
0.20, 0.48
0.91, 0.62
0.66, 0.42
0.69, 0.46
0.97, 0.55
0.54, 0.39
0.08, 0.37
0.92, 0.53
0.59, 0.37
0.99, 0.61
0.86, 0.56
0.67, 0.42
0.67, 0.38
0.08, 0.37
0.11, 0.37
0.64, 0.40
0.66, 0.59
0.97, 0.53
0.96, 0.61
0.14, 0.48
0.16, 0.36
0.48, 0.39
0.98, 0.56
0.12, 0.48
0.11, 0.44
0.46, 0.38
0.60, 0.37
0.15, 0.47
0.38, 0.47
0.95, 0.60
0.45, 0.50
0.75, 0.40
0.63, 0.44
0.94, 0.61
0.76, 0.45
0.88, 0.41
0.28, 0.42
0.51, 0.43
0.74, 0.59
0.72, 0.44
0.13, 0.36
0.73, 0.43
0.27, 0.53
0.47, 0.42
0.08, 0.36
0.52, 0.38
0.08, 0.48
0.98, 0.61
0.06, 0.37
0.76, 0.53
0.92, 0.46
0.08, 0.37
0.42, 0.46
0.75, 0.51
0.62, 0.38
0.72, 0.49
0.82, 0.54
0.89, 0.61
0.84, 0.42
0.09, 0.44
0.10, 0.42
0.24, 0.39
0.10, 0.37
0.98, 0.63
0.93, 0.57
0.80, 0.44
0.42, 0.39
0.26, 0.45
0.46, 0.55
0.10, 0.38
0.23, 0.43
0.42, 0.39
0.19, 0.37
0.64, 0.51
0.41, 0.56
0.92, 0.51
0.31, 0.41
0.71, 0.55
0.11, 0.39
0.49, 0.38
0.13, 0.42
0.18, 0.39
0.86, 0.58
0.61, 0.44
0.96, 0.58
0.93, 0.54
0.12, 0.37
0.12, 0.37
0.57, 0.40
0.08, 0.36
0.52, 0.40
0.98, 0.67
0.59, 0.40
0.88, 0.59
0.09, 0.44
0.25, 0.49
0.91, 0.50
0.35, 0.40
0.14, 0.42
0.90, 0.59
0.14, 0.39
0.23, 0.36
0.91, 0.53
0.13, 0.46
0.99, 0.55
0.70, 0.50
0.13, 0.40
0.16, 0.36
0.77, 0.41
0.26, 0.37
0.11, 0.37
0.08, 0.48
0.61, 0.39
0.77, 0.55
0.17, 0.45
0.71, 0.62
0.54, 0.49
0.10, 0.38
0.05, 0.40
0.11, 0.44
0.83, 0.40
0.37, 0.55
0.13, 0.38
0.20, 0.37
0.50, 0.39
0.24, 0.43
0.16, 0.55
0.61, 0.38
0.79, 0.41
0.69, 0.45
0.40, 0.52
0.32, 0.48
0.13, 0.36
0.67, 0.55
0.55, 0.42
0.37, 0.39
0.51, 0.54
0.84, 0.53
0.89, 0.63
0.14, 0.36
0.58, 0.54
0.12, 0.57
0.69, 0.41
0.35, 0.41
0.12, 0.51
0.13, 0.42
0.51, 0.38
0.21, 0.44
0.60, 0.43
0.08, 0.41
0.71, 0.45
0.05, 0.40
0.11, 0.39
0.13, 0.36
0.13, 0.45
0.15, 0.42
0.19, 0.48
0.55, 0.37
0.07, 0.38
0.93, 0.60
0.69, 0.47
0.19, 0.42
0.66, 0.53
0.07, 0.38
0.84, 0.58
0.45, 0.41
0.45, 0.46
0.22, 0.43
0.14, 0.52
0.54, 0.37
0.10, 0.38
0.47, 0.38
0.11, 0.50
0.90, 0.58
0.26, 0.46
0.12, 0.59
0.38, 0.39
0.93, 0.60
0.10, 0.37
0.12, 0.40
0.12, 0.36
0.52, 0.38
0.67, 0.38
0.97, 0.66
0.09, 0.36
0.27, 0.42
0.37, 0.37
0.62, 0.47
0.04, 0.38
0.95, 0.59
0.25, 0.39
0.13, 0.43
0.55, 0.57
0.15, 0.39
0.37, 0.40
0.52, 0.38
0.86, 0.43
0.86, 0.57
0.59, 0.41
0.99, 0.61
0.35, 0.37
0.72, 0.41
0.20, 0.39
0.92, 0.52
0.62, 0.42
0.76, 0.41
0.70, 0.38
0.83, 0.45
0.08, 0.38
0.66, 0.56
0.77, 0.49
0.58, 0.46
0.77, 0.42
0.73, 0.58
0.73, 0.53
0.49, 0.39
0.96, 0.60
0.58, 0.46
0.08, 0.47
0.14, 0.48
0.97, 0.62
0.14, 0.50
0.09, 0.35
0.11, 0.37
0.70, 0.38
0.17, 0.44
0.57, 0.39
0.82, 0.48
0.98, 0.52
0.95, 0.58
0.11, 0.36
0.95, 0.61
0.77, 0.48
0.07, 0.41
0.61, 0.52
0.15, 0.36
0.94, 0.53
0.58, 0.41
0.05, 0.36
0.43, 0.38
0.94, 0.48
0.58, 0.42
0.12, 0.42
0.11, 0.37
0.14, 0.39
0.96, 0.61
0.84, 0.55
0.83, 0.43
0.89, 0.55
0.08, 0.47
0.11, 0.37
0.27, 0.41
0.10, 0.42
0.80, 0.50
0.55, 0.39
0.14, 0.37
0.13, 0.42
0.99, 0.65
0.30, 0.50
0.13, 0.49
0.75, 0.42
0.81, 0.44
0.19, 0.45
0.08, 0.37
0.97, 0.62
0.40, 0.38
0.93, 0.59
0.19, 0.52
0.66, 0.40
0.63, 0.44
0.90, 0.43
0.08, 0.40
0.31, 0.40
0.14, 0.40
0.26, 0.37
0.94, 0.55
0.79, 0.50
0.77, 0.48
0.84, 0.59
0.10, 0.42
0.12, 0.35
0.96, 0.52
0.75, 0.53
0.22, 0.45
0.16, 0.47
0.34, 0.37
0.82, 0.39
0.96, 0.58
0.73, 0.41
0.81, 0.43
0.96, 0.64
0.92, 0.56
0.09, 0.41
0.72, 0.41
0.92, 0.53
0.12, 0.42
0.36, 0.40
0.19, 0.37
0.14, 0.48
0.16, 0.35
0.95, 0.65
0.14, 0.40
0.53, 0.43
0.29, 0.42
0.08, 0.37
0.14, 0.42
0.95, 0.61
0.07, 0.44
0.65, 0.39
0.38, 0.38
0.13, 0.38
0.07, 0.39
0.91, 0.63
0.13, 0.37
0.09, 0.38
0.45, 0.54
0.18, 0.45
0.27, 0.44
0.81, 0.40
0.75, 0.56
0.20, 0.41
0.94, 0.60
0.94, 0.56
0.23, 0.43
0.79, 0.54
0.13, 0.37
0.04, 0.42
0.07, 0.54
0.60, 0.44
0.13, 0.38
0.15, 0.55
0.52, 0.56
0.37, 0.37
0.47, 0.39
0.98, 0.62
0.19, 0.38
0.78, 0.44
0.96, 0.54
0.86, 0.48
0.11, 0.40
0.72, 0.38
0.84, 0.50
0.48, 0.38
0.14, 0.41
0.65, 0.44
0.72, 0.50
0.11, 0.39
0.34, 0.38
0.11, 0.39
0.28, 0.38
0.95, 0.57
0.20, 0.37
0.58, 0.45
0.22, 0.59
0.89, 0.51
0.44, 0.42
0.89, 0.45
0.96, 0.61
0.77, 0.44
0.83, 0.53
0.07, 0.42
0.25, 0.41
0.08, 0.36
0.92, 0.65
0.10, 0.47
0.16, 0.45
0.87, 0.50
0.17, 0.37
0.78, 0.42
0.13, 0.63
0.47, 0.39
0.29, 0.39
0.55, 0.40
0.56, 0.46
0.62, 0.45
0.19, 0.47
0.22, 0.39
0.77, 0.53
0.25, 0.42
0.17, 0.52
0.16, 0.39
0.77, 0.48
0.54, 0.37
0.22, 0.36
0.59, 0.38
0.06, 0.38
0.46, 0.39
0.60, 0.37
0.92, 0.63
0.26, 0.43
0.72, 0.42
0.61, 0.52
0.36, 0.48
0.97, 0.60
0.05, 0.38
0.18, 0.41
0.17, 0.61
0.97, 0.57
0.04, 0.41
0.70, 0.37
0.92, 0.59
0.91, 0.60
0.07, 0.39
0.06, 0.49
0.52, 0.39
0.39, 0.41
0.44, 0.40
0.09, 0.40
0.16, 0.42
0.15, 0.38
0.98, 0.60
0.10, 0.38
0.42, 0.45
0.51, 0.39
0.06, 0.42
0.18, 0.47
0.41, 0.41
0.13, 0.40
0.58, 0.40
0.38, 0.39
0.10, 0.38
0.51, 0.49
0.11, 0.39
0.14, 0.42
0.11, 0.54
0.21, 0.37
0.09, 0.37
0.14, 0.41
0.05, 0.44
0.56, 0.38
0.73, 0.42
0.23, 0.41
0.75, 0.46
0.13, 0.49
0.39, 0.54
0.99, 0.66
0.10, 0.43
0.19, 0.41
0.57, 0.49
0.08, 0.38
0.21, 0.43
0.69, 0.40
0.26, 0.51
0.90, 0.58
0.10, 0.56
0.67, 0.41
0.07, 0.38
0.93, 0.47
0.07, 0.37
0.14, 0.45
0.17, 0.40
0.98, 0.57
0.21, 0.37
0.48, 0.39
0.17, 0.40
0.94, 0.52
0.96, 0.53
0.30, 0.46
0.14, 0.43
0.52, 0.37
0.54, 0.37
0.62, 0.42
0.10, 0.56
0.17, 0.38
0.08, 0.38
0.85, 0.47
0.33, 0.37
0.93, 0.63
0.81, 0.56
0.80, 0.39
1.00, 0.63
0.98, 0.60
0.70, 0.45
0.82, 0.51
0.68, 0.38
0.13, 0.39
0.50, 0.38
0.78, 0.52
0.76, 0.57
0.15, 0.48
0.26, 0.47
0.65, 0.42
0.66, 0.39
0.82, 0.53
0.71, 0.43
0.91, 0.62
0.89, 0.44
0.19, 0.50
0.77, 0.43
0.10, 0.36
0.44, 0.39
0.93, 0.55
0.26, 0.47
0.19, 0.39
0.09, 0.37
0.15, 0.41
0.23, 0.57
0.52, 0.38
0.97, 0.63
0.81, 0.55
0.65, 0.43
0.65, 0.41
0.17, 0.37
0.29, 0.41
0.11, 0.42
0.12, 0.51
0.88, 0.55
0.89, 0.38
0.16, 0.42
0.96, 0.60
0.14, 0.44
0.27, 0.38
0.40, 0.38
0.85, 0.53
0.88, 0.60
0.09, 0.37
0.58, 0.45
0.21, 0.41
0.09, 0.52
0.12, 0.40
0.14, 0.38
0.99, 0.66
0.10, 0.40
0.57, 0.40
0.96, 0.54
0.90, 0.53
0.11, 0.44
0.11, 0.41
0.23, 0.61
0.14, 0.44
0.54, 0.42
0.10, 0.41
0.15, 0.51
0.69, 0.48
0.15, 0.38
0.88, 0.52
0.05, 0.44
0.85, 0.51
0.79, 0.38
0.24, 0.50
0.28, 0.52
0.17, 0.39
0.24, 0.37
0.99, 0.64
0.26, 0.44
0.11, 0.49
0.75, 0.53
0.86, 0.47
0.76, 0.41
0.07, 0.41
0.12, 0.48
0.84, 0.54
0.26, 0.37
0.14, 0.39
0.70, 0.40
0.58, 0.39
0.07, 0.39
0.60, 0.48
0.05, 0.38
0.18, 0.53
0.49, 0.52
0.09, 0.38
0.43, 0.37
0.72, 0.53
0.79, 0.42
0.09, 0.37
0.08, 0.51
0.92, 0.52
0.82, 0.58
0.81, 0.61
0.82, 0.52
0.14, 0.37
0.83, 0.55
0.70, 0.38
0.11, 0.51
0.50, 0.38
0.08, 0.44
0.14, 0.37
0.93, 0.66
0.43, 0.46
0.45, 0.40
0.59, 0.38
0.50, 0.37
0.06, 0.39
0.92, 0.60
0.81, 0.42
0.62, 0.52
0.26, 0.44
0.79, 0.52
0.06, 0.36
0.13, 0.39
0.62, 0.40
0.40, 0.39
0.89, 0.62
0.77, 0.54
0.08, 0.40
0.97, 0.58
0.12, 0.43
0.60, 0.43
0.64, 0.40
0.38, 0.40
0.95, 0.47
0.67, 0.46
0.10, 0.37
0.08, 0.38
0.11, 0.37
0.92, 0.58
0.25, 0.44
0.20, 0.44
0.82, 0.59
0.86, 0.56
0.16, 0.42
0.14, 0.43
0.72, 0.57
0.74, 0.42
0.26, 0.42
0.16, 0.37
0.69, 0.41
0.12, 0.39
0.11, 0.44
0.11, 0.39
0.26, 0.37
0.88, 0.59
0.08, 0.55
0.29, 0.38
0.21, 0.43
0.21, 0.42
0.97, 0.59
0.09, 0.39
0.31, 0.35
0.56, 0.43
0.13, 0.51
0.91, 0.60
0.87, 0.53
0.32, 0.39
0.21, 0.52
0.13, 0.37
0.39, 0.37
0.23, 0.54
0.96, 0.53
0.15, 0.41
0.10, 0.41
0.99, 0.59
0.55, 0.38
0.83, 0.60
0.14, 0.37
0.22, 0.49
0.11, 0.36
0.97, 0.58
0.43, 0.41
0.96, 0.58
0.13, 0.38
0.42, 0.38
0.22, 0.38
0.32, 0.47
0.59, 0.53
0.13, 0.38
0.96, 0.57
0.77, 0.38
0.31, 0.58
0.26, 0.41
0.37, 0.59
0.56, 0.39
0.90, 0.61
0.54, 0.36
0.50, 0.38
0.81, 0.41
0.70, 0.39
0.30, 0.37
0.94, 0.54
0.50, 0.44
0.13, 0.37
0.12, 0.39
0.12, 0.38
0.68, 0.39
0.21, 0.42
0.56, 0.45
0.12, 0.48
0.98, 0.62
0.88, 0.52
0.42, 0.38
0.95, 0.60
0.84, 0.58
0.40, 0.38
0.08, 0.43
0.17, 0.41
0.15, 0.42
0.92, 0.59
0.81, 0.51
0.21, 0.42
0.72, 0.48
0.13, 0.45
0.09, 0.38
0.08, 0.50
0.79, 0.41
0.37, 0.48
0.11, 0.37
0.83, 0.42
0.23, 0.47
0.32, 0.39
0.16, 0.49
0.15, 0.50
0.17, 0.39
0.06, 0.36
0.20, 0.39
0.07, 0.43
0.17, 0.43
0.13, 0.48
0.27, 0.39
0.10, 0.41
0.87, 0.46
0.84, 0.53
0.12, 0.57
0.78, 0.53
0.06, 0.45
0.21, 0.41
0.74, 0.58
0.10, 0.37
0.99, 0.65
0.18, 0.38
0.14, 0.48
0.03, 0.38
0.15, 0.49
0.05, 0.37
0.19, 0.45
0.24, 0.43
0.47, 0.37
0.46, 0.38
0.86, 0.50
0.12, 0.47
0.50, 0.39
0.37, 0.39
0.78, 0.59
0.87, 0.57
0.91, 0.65
0.09, 0.36
0.36, 0.39
0.47, 0.38
0.19, 0.40
0.17, 0.38
0.12, 0.43
0.19, 0.39
0.77, 0.50
0.42, 0.45
0.09, 0.48
0.40, 0.41
0.79, 0.57
0.14, 0.37
0.15, 0.48
0.17, 0.42
0.35, 0.39
0.49, 0.41
0.07, 0.50
0.28, 0.47
0.72, 0.43
0.12, 0.53
0.21, 0.40
0.15, 0.39
0.51, 0.41
0.40, 0.42
0.06, 0.37
0.07, 0.39
0.08, 0.35
0.11, 0.42
0.12, 0.36
0.13, 0.38
0.96, 0.58
0.34, 0.40
0.06, 0.37
0.99, 0.61
0.39, 0.50
0.73, 0.54
0.41, 0.38
0.49, 0.41
0.93, 0.60
0.07, 0.39
0.12, 0.38
0.85, 0.47
0.84, 0.57
0.22, 0.38
0.07, 0.54
0.14, 0.40
0.04, 0.43
0.05, 0.40
0.85, 0.56
0.13, 0.40
0.82, 0.54
0.82, 0.40
0.41, 0.39
0.64, 0.55
0.92, 0.60
0.06, 0.37
0.10, 0.38
0.08, 0.35
0.45, 0.37
0.74, 0.55
0.87, 0.61
0.73, 0.42
0.09, 0.54
0.16, 0.46
0.13, 0.37
0.75, 0.54
0.67, 0.43
0.25, 0.39
0.82, 0.63
0.52, 0.40
0.65, 0.42
0.94, 0.61
0.47, 0.37
0.63, 0.36
0.12, 0.44
0.09, 0.39
0.75, 0.52
0.95, 0.63
0.77, 0.51
0.43, 0.37
0.55, 0.40
0.98, 0.57
0.50, 0.37
0.14, 0.38
0.11, 0.37
0.14, 0.40
0.56, 0.38
0.89, 0.64
0.52, 0.39
0.05, 0.39
0.12, 0.42
0.10, 0.39
0.21, 0.39
0.13, 0.37
0.41, 0.40
0.86, 0.63
0.87, 0.49
0.27, 0.42
0.70, 0.42
0.29, 0.59
0.10, 0.39
0.26, 0.39
0.12, 0.44
0.45, 0.37
0.09, 0.39
0.15, 0.55
0.12, 0.36
0.24, 0.41
0.93, 0.62
0.80, 0.47
0.88, 0.57
0.67, 0.39
0.06, 0.41
0.21, 0.48
0.25, 0.39
0.14, 0.38
0.94, 0.46
0.13, 0.39
0.11, 0.49
0.11, 0.41
0.93, 0.61
0.64, 0.42
0.81, 0.45
0.81, 0.53
0.95, 0.63
0.77, 0.41
0.18, 0.46
0.03, 0.38
0.08, 0.37
0.09, 0.38
0.35, 0.43
0.12, 0.49
0.82, 0.50
0.06, 0.42
0.85, 0.56
0.32, 0.40
0.92, 0.56
0.13, 0.36
0.70, 0.64
0.10, 0.54
0.75, 0.51
0.10, 0.40
0.18, 0.42
0.53, 0.38
0.07, 0.46
0.32, 0.51
0.44, 0.38
0.47, 0.38
0.46, 0.41
0.11, 0.39
0.80, 0.42
0.85, 0.49
0.31, 0.36
0.80, 0.55
0.15, 0.44
0.12, 0.42
0.68, 0.46
0.20, 0.36
0.09, 0.36
0.98, 0.63
0.62, 0.39
0.15, 0.44
0.50, 0.39
0.51, 0.42
0.14, 0.37
0.10, 0.42
0.72, 0.44
0.14, 0.48
1.00, 0.63
0.06, 0.36
0.16, 0.46
0.83, 0.49
0.18, 0.47
0.95, 0.60
0.64, 0.40
0.28, 0.54
0.31, 0.40
0.32, 0.38
0.99, 0.61
0.14, 0.38
0.10, 0.37
0.58, 0.39
0.14, 0.39
0.14, 0.39
0.86, 0.52
0.09, 0.44
0.14, 0.38
0.92, 0.60
0.45, 0.37
0.61, 0.46
0.86, 0.42
0.90, 0.47
0.14, 0.55
0.79, 0.43
0.18, 0.37
0.71, 0.46
0.22, 0.38
0.87, 0.64
0.83, 0.47
0.18, 0.36
0.10, 0.44
0.79, 0.55
0.68, 0.48
0.92, 0.54
0.13, 0.39
0.23, 0.61
0.59, 0.47
0.98, 0.61
0.07, 0.38
0.96, 0.59
0.27, 0.39
0.32, 0.50
0.08, 0.40
0.86, 0.41
0.17, 0.39
0.13, 0.41
0.50, 0.41
0.06, 0.35
0.17, 0.39
0.24, 0.57
0.15, 0.38
0.51, 0.42
0.26, 0.47
0.13, 0.38
0.71, 0.55
0.83, 0.56
0.46, 0.42
0.28, 0.57
0.18, 0.39
0.07, 0.37
0.10, 0.49
0.19, 0.41
0.40, 0.41
0.20, 0.49
0.71, 0.51
0.17, 0.39
0.24, 0.46
0.91, 0.64
0.20, 0.37
0.82, 0.46
0.83, 0.43
0.83, 0.42
0.34, 0.48
0.12, 0.36
0.26, 0.61
0.71, 0.57
0.11, 0.38
0.09, 0.39
0.23, 0.39
0.05, 0.42
0.15, 0.45
0.62, 0.40
0.95, 0.60
0.88, 0.57
0.09, 0.37
0.58, 0.38
0.13, 0.39
0.49, 0.50
0.58, 0.55
0.18, 0.41
0.25, 0.56
0.54, 0.39
0.70, 0.61
0.71, 0.40
0.08, 0.40
0.11, 0.43
0.82, 0.57
0.08, 0.37
0.55, 0.43
0.61, 0.46
0.80, 0.39
0.66, 0.38
0.70, 0.39
0.14, 0.39
0.12, 0.46
0.88, 0.57
0.18, 0.45
0.18, 0.46
0.14, 0.39
0.52, 0.47
0.10, 0.55
0.08, 0.55
0.57, 0.47
0.15, 0.40
0.13, 0.43
0.67, 0.44
0.91, 0.40
0.89, 0.53
0.78, 0.46
0.18, 0.38
0.14, 0.36
0.98, 0.62
0.10, 0.41
0.16, 0.43
0.12, 0.44
0.97, 0.63
0.22, 0.51
0.84, 0.55
0.10, 0.45
0.10, 0.39
0.18, 0.50
0.46, 0.40
0.25, 0.40
0.20, 0.38
0.59, 0.39
0.07, 0.39
0.83, 0.44
0.94, 0.59
0.18, 0.57
0.49, 0.38
0.48, 0.50
0.07, 0.46
0.49, 0.38
0.22, 0.52
0.79, 0.41
0.22, 0.38
0.52, 0.37
0.12, 0.46
0.69, 0.41
0.14, 0.38
0.08, 0.41
0.76, 0.53
0.81, 0.53
0.07, 0.39
0.16, 0.41
0.83, 0.38
0.95, 0.57
0.17, 0.58
0.07, 0.38
0.93, 0.57
0.12, 0.41
0.21, 0.44
0.56, 0.41
0.13, 0.39
0.03, 0.40
0.06, 0.39
0.08, 0.38
0.15, 0.38
0.88, 0.58
0.08, 0.43
0.93, 0.48
0.86, 0.53
0.96, 0.66
0.07, 0.38
0.14, 0.41
0.24, 0.40
0.98, 0.62
0.35, 0.51
0.07, 0.42
0.91, 0.56
0.27, 0.38
0.98, 0.61
0.19, 0.38
0.72, 0.43
0.95, 0.41
0.31, 0.38
0.88, 0.61
0.41, 0.37
0.04, 0.37
0.61, 0.42
0.39, 0.37
0.88, 0.55
0.25, 0.39
0.70, 0.43
0.85, 0.48
0.20, 0.39
0.13, 0.47
0.09, 0.39
0.34, 0.39
0.77, 0.57
0.55, 0.37
0.97, 0.64
0.26, 0.45
0.79, 0.46
0.47, 0.40
0.10, 0.51
0.95, 0.60
0.16, 0.37
0.12, 0.41
0.09, 0.37
0.57, 0.39
0.95, 0.55
0.91, 0.48
0.40, 0.38
0.44, 0.39
0.08, 0.40
0.69, 0.45
0.75, 0.40
0.09, 0.42
0.90, 0.58
0.19, 0.53
0.06, 0.38
0.95, 0.61
0.98, 0.61
0.14, 0.42
0.54, 0.38
0.06, 0.39
0.08, 0.42
0.92, 0.58
0.24, 0.47
0.87, 0.44
0.74, 0.39
0.95, 0.61
0.71, 0.53
0.18, 0.41
0.25, 0.38
0.81, 0.42
0.10, 0.40
0.08, 0.45
0.11, 0.45
0.58, 0.40
0.14, 0.41
0.14, 0.48
0.13, 0.42
0.14, 0.36
0.10, 0.43
0.48, 0.38
0.98, 0.61
0.21, 0.43
0.94, 0.54
0.43, 0.45
0.11, 0.36
0.98, 0.62
0.07, 0.39
0.08, 0.37
0.41, 0.38
0.10, 0.39
0.97, 0.60
0.15, 0.40
0.39, 0.41
0.04, 0.38
0.53, 0.48
0.14, 0.40
0.80, 0.48
0.97, 0.63
0.45, 0.39
0.42, 0.38
0.13, 0.46
0.19, 0.40
0.39, 0.37
0.06, 0.49
0.75, 0.39
0.83, 0.51
0.97, 0.57
0.47, 0.37
0.82, 0.59
0.15, 0.46
0.15, 0.41
0.19, 0.43
0.10, 0.43
0.94, 0.63
0.26, 0.37
0.20, 0.41
0.09, 0.41
0.74, 0.42
0.59, 0.39
0.95, 0.60
0.14, 0.38
0.05, 0.39
0.78, 0.51
0.68, 0.47
0.12, 0.40
0.12, 0.41
0.36, 0.40
0.52, 0.37
0.95, 0.55
0.40, 0.36
0.21, 0.42
0.95, 0.65
0.85, 0.64
0.11, 0.52
0.11, 0.38
0.10, 0.38
0.06, 0.38
0.80, 0.44
0.11, 0.45
0.58, 0.52
0.67, 0.39
0.14, 0.48
0.12, 0.37
0.11, 0.37
0.10, 0.51
0.71, 0.54
0.19, 0.41
0.18, 0.42
0.07, 0.48
0.04, 0.47
0.17, 0.41
0.15, 0.40
0.16, 0.39
0.08, 0.38
0.14, 0.38
0.67, 0.44
0.20, 0.39
0.85, 0.54
0.72, 0.55
0.30, 0.43
0.88, 0.60
0.14, 0.41
0.30, 0.46
0.23, 0.40
0.60, 0.52
0.25, 0.48
0.08, 0.42
0.63, 0.45
0.74, 0.50
0.10, 0.38
0.51, 0.39
0.11, 0.40
0.98, 0.64
0.80, 0.40
0.13, 0.37
0.48, 0.38
0.10, 0.40
0.15, 0.38
0.19, 0.42
0.18, 0.40
0.85, 0.59
0.51, 0.42
0.78, 0.38
0.94, 0.57
0.80, 0.57
0.53, 0.42
0.11, 0.44
0.09, 0.49
0.34, 0.38
0.89, 0.59
0.91, 0.44
0.08, 0.36
0.12, 0.40
0.29, 0.56
0.88, 0.53
0.04, 0.38
0.75, 0.57
0.23, 0.50
0.10, 0.41
0.12, 0.37
0.15, 0.41
0.23, 0.38
0.85, 0.61
0.37, 0.39
0.17, 0.45
0.65, 0.46
0.68, 0.39
0.77, 0.41
0.30, 0.42
